"498","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","76.04"
"498","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","8.44"
"499","1357592","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","4,708,480"
"499","1357592","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"499","1357592","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","33.16"
"499","1357592","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","33.16"
"500","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_256x128_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(32, 11, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","240,095,360"
"500","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_256x128_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(32, 11, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","11,611,776"
"500","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_256x128_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(32, 11, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","37.25"
"500","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_256x128_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(32, 11, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","77.26"
"501","1357592","python3.10","127.0.0.1","void sarathi::silu_and_mul_kernel<c10::Half>(T1 *, const T1 *, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","27,895,680"
"501","1357592","python3.10","127.0.0.1","void sarathi::silu_and_mul_kernel<c10::Half>(T1 *, const T1 *, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"501","1357592","python3.10","127.0.0.1","void sarathi::silu_and_mul_kernel<c10::Half>(T1 *, const T1 *, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","79.58"
"501","1357592","python3.10","127.0.0.1","void sarathi::silu_and_mul_kernel<c10::Half>(T1 *, const T1 *, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","38.19"
"502","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_128x256_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(16, 4, 2)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","126,701,568"
"502","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_128x256_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(16, 4, 2)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","65,408"
"502","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_128x256_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(16, 4, 2)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","42.32"
"502","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_128x256_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(16, 4, 2)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","85.91"
"503","1357592","python3.10","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, __half, __half, float, __half, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","1","7","(32, 16, 1)","(128, 4, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","9,858,432"
"503","1357592","python3.10","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, __half, __half, float, __half, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","1","7","(32, 16, 1)","(128, 4, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"503","1357592","python3.10","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, __half, __half, float, __half, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","1","7","(32, 16, 1)","(128, 4, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","54.16"
"503","1357592","python3.10","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, __half, __half, float, __half, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","1","7","(32, 16, 1)","(128, 4, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","23.60"
"504","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","9,240,704"
"504","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"504","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","75.86"
"504","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","8.44"
"505","1357592","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","4,718,336"
"505","1357592","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"505","1357592","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","33.44"
"505","1357592","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","33.44"
"506","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_256x128_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(32, 6, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","132,296,192"
"506","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_256x128_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(32, 6, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","79,360"
"506","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_256x128_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(32, 6, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","29.22"
"506","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_256x128_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(32, 6, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","64.60"
"507","1357592","python3.10","127.0.0.1","void sarathi::rotary_embedding_kernel<c10::Half, (bool)1>(const long *, T1 *, T1 *, const T1 *, int, int, int, int, int, int)","1","7","(512, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","9,931,264"
"507","1357592","python3.10","127.0.0.1","void sarathi::rotary_embedding_kernel<c10::Half, (bool)1>(const long *, T1 *, T1 *, const T1 *, int, int, int, int, int, int)","1","7","(512, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"507","1357592","python3.10","127.0.0.1","void sarathi::rotary_embedding_kernel<c10::Half, (bool)1>(const long *, T1 *, T1 *, const T1 *, int, int, int, int, int, int)","1","7","(512, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","56.73"
"507","1357592","python3.10","127.0.0.1","void sarathi::rotary_embedding_kernel<c10::Half, (bool)1>(const long *, T1 *, T1 *, const T1 *, int, int, int, int, int, int)","1","7","(512, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","37.93"
"508","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<c10::Half>, at::detail::Array<char *, (int)1>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","128"
"508","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<c10::Half>, at::detail::Array<char *, (int)1>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"508","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<c10::Half>, at::detail::Array<char *, (int)1>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","34.86"
"508","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<c10::Half>, at::detail::Array<char *, (int)1>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","8.89"
"509","1357592","python3.10","127.0.0.1","ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(32, 4, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","47,183,232"
"509","1357592","python3.10","127.0.0.1","ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(32, 4, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"509","1357592","python3.10","127.0.0.1","ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(32, 4, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","46.71"
"509","1357592","python3.10","127.0.0.1","ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(32, 4, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","81.90"
"510","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","9,248,896"
"510","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"510","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","76.28"
"510","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","8.49"
"511","1357592","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","4,704,768"
"511","1357592","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"511","1357592","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","33.37"
"511","1357592","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","33.37"
"512","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_256x128_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(32, 11, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","240,093,952"
"512","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_256x128_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(32, 11, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","11,635,072"
"512","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_256x128_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(32, 11, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","37.32"
"512","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_256x128_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(32, 11, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","77.27"
"513","1357592","python3.10","127.0.0.1","void sarathi::silu_and_mul_kernel<c10::Half>(T1 *, const T1 *, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","27,989,888"
"513","1357592","python3.10","127.0.0.1","void sarathi::silu_and_mul_kernel<c10::Half>(T1 *, const T1 *, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"513","1357592","python3.10","127.0.0.1","void sarathi::silu_and_mul_kernel<c10::Half>(T1 *, const T1 *, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","79.79"
"513","1357592","python3.10","127.0.0.1","void sarathi::silu_and_mul_kernel<c10::Half>(T1 *, const T1 *, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","38.38"
"514","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_128x256_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(16, 4, 2)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","126,701,952"
"514","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_128x256_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(16, 4, 2)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","149,120"
