"489","92678","python3.10","127.0.0.1","void sarathi::silu_and_mul_kernel<c10::Half>(T1 *, const T1 *, int)","1","7","(1024, 1, 1)","(192, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","10,792,320"
"489","92678","python3.10","127.0.0.1","void sarathi::silu_and_mul_kernel<c10::Half>(T1 *, const T1 *, int)","1","7","(1024, 1, 1)","(192, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"489","92678","python3.10","127.0.0.1","void sarathi::silu_and_mul_kernel<c10::Half>(T1 *, const T1 *, int)","1","7","(1024, 1, 1)","(192, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","59.83"
"489","92678","python3.10","127.0.0.1","void sarathi::silu_and_mul_kernel<c10::Half>(T1 *, const T1 *, int)","1","7","(1024, 1, 1)","(192, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","29.08"
"490","92678","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_128x256_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(8, 4, 4)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","117,802,752"
"490","92678","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_128x256_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(8, 4, 4)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","50,560"
"490","92678","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_128x256_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(8, 4, 4)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","75.73"
"490","92678","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_128x256_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(8, 4, 4)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","82.69"
"491","92678","python3.10","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, __half, __half, float, __half, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","1","7","(32, 16, 1)","(128, 4, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","7,267,712"
"491","92678","python3.10","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, __half, __half, float, __half, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","1","7","(32, 16, 1)","(128, 4, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"491","92678","python3.10","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, __half, __half, float, __half, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","1","7","(32, 16, 1)","(128, 4, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","65.28"
"491","92678","python3.10","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, __half, __half, float, __half, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","1","7","(32, 16, 1)","(128, 4, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","22.31"
"492","92678","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1536, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","3,447,040"
"492","92678","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1536, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"492","92678","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1536, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","55.44"
"492","92678","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1536, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","6.22"
"493","92678","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(192, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","1,783,424"
"493","92678","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(192, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"493","92678","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(192, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","21.63"
"493","92678","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(192, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","21.63"
"494","92678","python3.10","127.0.0.1","ampere_fp16_s16816gemm_fp16_256x128_ldg8_f2f_stages_32x3_tn","1","7","(256, 1, 1)","(48, 2, 4)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","127,794,304"
"494","92678","python3.10","127.0.0.1","ampere_fp16_s16816gemm_fp16_256x128_ldg8_f2f_stages_32x3_tn","1","7","(256, 1, 1)","(48, 2, 4)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","160,000"
"494","92678","python3.10","127.0.0.1","ampere_fp16_s16816gemm_fp16_256x128_ldg8_f2f_stages_32x3_tn","1","7","(256, 1, 1)","(48, 2, 4)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","63.42"
"494","92678","python3.10","127.0.0.1","ampere_fp16_s16816gemm_fp16_256x128_ldg8_f2f_stages_32x3_tn","1","7","(256, 1, 1)","(48, 2, 4)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","73.36"
"495","92678","python3.10","127.0.0.1","void sarathi::rotary_embedding_kernel<c10::Half, (bool)1>(const long *, T1 *, T1 *, const T1 *, int, int, int, int, int, int)","1","7","(512, 1, 1)","(192, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","3,727,488"
"495","92678","python3.10","127.0.0.1","void sarathi::rotary_embedding_kernel<c10::Half, (bool)1>(const long *, T1 *, T1 *, const T1 *, int, int, int, int, int, int)","1","7","(512, 1, 1)","(192, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"495","92678","python3.10","127.0.0.1","void sarathi::rotary_embedding_kernel<c10::Half, (bool)1>(const long *, T1 *, T1 *, const T1 *, int, int, int, int, int, int)","1","7","(512, 1, 1)","(192, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","39.16"
"495","92678","python3.10","127.0.0.1","void sarathi::rotary_embedding_kernel<c10::Half, (bool)1>(const long *, T1 *, T1 *, const T1 *, int, int, int, int, int, int)","1","7","(512, 1, 1)","(192, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","26.28"
"496","92678","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<c10::Half>, at::detail::Array<char *, (int)1>>(int, T2, T3)","1","7","(128, 1, 1)","(1536, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","128"
"496","92678","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<c10::Half>, at::detail::Array<char *, (int)1>>(int, T2, T3)","1","7","(128, 1, 1)","(1536, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"496","92678","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<c10::Half>, at::detail::Array<char *, (int)1>>(int, T2, T3)","1","7","(128, 1, 1)","(1536, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","21.33"
"496","92678","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<c10::Half>, at::detail::Array<char *, (int)1>>(int, T2, T3)","1","7","(128, 1, 1)","(1536, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","5.73"
"497","92678","python3.10","127.0.0.1","ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(32, 2, 2)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","43,907,456"
"497","92678","python3.10","127.0.0.1","ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(32, 2, 2)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"497","92678","python3.10","127.0.0.1","ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(32, 2, 2)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","64.54"
"497","92678","python3.10","127.0.0.1","ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(32, 2, 2)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","70.37"
"498","92678","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1536, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","3,445,376"
"498","92678","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1536, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"498","92678","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1536, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","56.08"
"498","92678","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1536, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","6.30"
"499","92678","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(192, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","1,791,488"
"499","92678","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(192, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"499","92678","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(192, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","21.36"
"499","92678","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(192, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","21.36"
"500","92678","python3.10","127.0.0.1","ampere_fp16_s16816gemm_fp16_256x128_ldg8_f2f_stages_32x3_tn","1","7","(256, 1, 1)","(86, 2, 3)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","228,940,288"
"500","92678","python3.10","127.0.0.1","ampere_fp16_s16816gemm_fp16_256x128_ldg8_f2f_stages_32x3_tn","1","7","(256, 1, 1)","(86, 2, 3)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","2,222,592"
"500","92678","python3.10","127.0.0.1","ampere_fp16_s16816gemm_fp16_256x128_ldg8_f2f_stages_32x3_tn","1","7","(256, 1, 1)","(86, 2, 3)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","69.64"
"500","92678","python3.10","127.0.0.1","ampere_fp16_s16816gemm_fp16_256x128_ldg8_f2f_stages_32x3_tn","1","7","(256, 1, 1)","(86, 2, 3)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","78.94"
"501","92678","python3.10","127.0.0.1","void sarathi::silu_and_mul_kernel<c10::Half>(T1 *, const T1 *, int)","1","7","(1024, 1, 1)","(192, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","10,752,128"
"501","92678","python3.10","127.0.0.1","void sarathi::silu_and_mul_kernel<c10::Half>(T1 *, const T1 *, int)","1","7","(1024, 1, 1)","(192, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"501","92678","python3.10","127.0.0.1","void sarathi::silu_and_mul_kernel<c10::Half>(T1 *, const T1 *, int)","1","7","(1024, 1, 1)","(192, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","58.26"
"501","92678","python3.10","127.0.0.1","void sarathi::silu_and_mul_kernel<c10::Half>(T1 *, const T1 *, int)","1","7","(1024, 1, 1)","(192, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","28.05"
"502","92678","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_128x256_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(8, 4, 4)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","117,775,104"
"502","92678","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_128x256_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(8, 4, 4)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","70,272"
"502","92678","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_128x256_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(8, 4, 4)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","75.63"
"502","92678","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_128x256_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(8, 4, 4)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","82.58"
"503","92678","python3.10","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, __half, __half, float, __half, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","1","7","(32, 16, 1)","(128, 4, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","7,276,032"
"503","92678","python3.10","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, __half, __half, float, __half, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","1","7","(32, 16, 1)","(128, 4, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"503","92678","python3.10","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, __half, __half, float, __half, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","1","7","(32, 16, 1)","(128, 4, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","66.83"
"503","92678","python3.10","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, __half, __half, float, __half, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","1","7","(32, 16, 1)","(128, 4, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","22.81"
"504","92678","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1536, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","3,448,576"
"504","92678","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1536, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"504","92678","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1536, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","56.35"
"504","92678","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1536, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","6.30"
